focusflow-web  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:01:17 +0000] "GET /api/v1/dashboard/summary HTTP/1.1" 304 0 "http://localhost:3000/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:01:23 +0000] "GET /api/v1/tasks HTTP/1.1" 304 0 "http://localhost:3000/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:10:01:25 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:01:26 +0000] "GET /api/v1/journal HTTP/1.1" 200 299 "http://localhost:3000/journal" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:10:01:55 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:01:58 +0000] "GET /journal HTTP/1.1" 200 306 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:01:58 +0000] "GET /favicon.svg HTTP/1.1" 304 0 "http://localhost:3000/journal" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:01:58 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 165 "http://localhost:3000/journal" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:01:58 +0000] "GET /api/v1/journal HTTP/1.1" 304 0 "http://localhost:3000/journal" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:02:05 +0000] "GET /api/v1/tasks HTTP/1.1" 304 0 "http://localhost:3000/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:02:06 +0000] "GET /tasks HTTP/1.1" 200 306 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:02:07 +0000] "GET /api/v1/auth/me HTTP/1.1" 304 0 "http://localhost:3000/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:02:07 +0000] "GET /api/v1/tasks HTTP/1.1" 304 0 "http://localhost:3000/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:02:16 +0000] "GET /api/v1/dashboard/summary HTTP/1.1" 304 0 "http://localhost:3000/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:10:02:25 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:10:02:55 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:10:03:25 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:10:03:55 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:10:04:25 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:04:46 +0000] "GET /api/v1/version HTTP/1.1" 200 114 "-" "curl/8.5.0" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:10:04:55 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:10:05:25 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
